
> the-g2-chronicles@1.0.0 dev
> vite

Port 5173 is in use, trying another one...
Port 5174 is in use, trying another one...
Port 5175 is in use, trying another one...
Port 5176 is in use, trying another one...
Port 5177 is in use, trying another one...
Port 5178 is in use, trying another one...
Port 5179 is in use, trying another one...
Port 5180 is in use, trying another one...
Port 5181 is in use, trying another one...
Port 5182 is in use, trying another one...

  VITE v5.4.21  ready in 899 ms

  ➜  Local:   http://localhost:5183/
  ➜  Network: use --host to expose
9:36:32 PM [vite] page reload src/index.ts
9:49:43 PM [vite] page reload src/index.ts
10:11:27 PM [vite] page reload src/index.ts
10:11:49 PM [vite] page reload src/index.ts
1:02:23 PM [vite] page reload src/index.ts
1:49:29 PM [vite] page reload src/index.ts
2:13:14 PM [vite] page reload src/index.ts
2:13:35 PM [vite] page reload src/index.ts
4:20:45 PM [vite] page reload src/index.ts
4:21:20 PM [vite] page reload src/index.ts
5:21:34 PM [vite] page reload src/index.ts
5:21:46 PM [vite] page reload src/index.ts
5:22:53 PM [vite] page reload src/index.ts
7:02:40 PM [vite] page reload src/index.ts
7:03:47 PM [vite] page reload src/index.ts
7:04:56 PM [vite] page reload src/index.ts
7:05:59 PM [vite] page reload src/index.ts
7:06:12 PM [vite] page reload src/index.ts
7:06:28 PM [vite] page reload src/index.ts
7:06:33 PM [vite] page reload src/index.ts
7:06:50 PM [vite] page reload src/index.ts
7:07:14 PM [vite] page reload src/index.ts
7:07:23 PM [vite] page reload src/index.ts
7:09:22 PM [vite] page reload src/index.ts
7:10:34 PM [vite] page reload src/index.ts
7:11:59 PM [vite] page reload src/index.ts
7:12:24 PM [vite] page reload src/index.ts
7:12:36 PM [vite] page reload src/index.ts
7:14:17 PM [vite] page reload src/index.ts
7:14:22 PM [vite] page reload src/index.ts
7:52:33 PM [vite] page reload src/index.ts
7:53:38 PM [vite] page reload src/index.ts
7:53:47 PM [vite] page reload src/index.ts
7:53:53 PM [vite] page reload src/index.ts
7:54:11 PM [vite] page reload src/index.ts
7:55:14 PM [vite] page reload src/index.ts
7:55:19 PM [vite] page reload src/index.ts
7:55:32 PM [vite] page reload src/index.ts
7:55:46 PM [vite] page reload src/index.ts
1:54:47 PM [vite] page reload src/index.ts
1:55:05 PM [vite] page reload src/index.ts
1:56:44 PM [vite] page reload src/index.ts
1:58:05 PM [vite] page reload src/index.ts
1:58:11 PM [vite] page reload src/index.ts
1:58:24 PM [vite] page reload src/index.ts
2:02:16 PM [vite] page reload src/index.ts
4:17:29 PM [vite] page reload src/index.ts
4:17:34 PM [vite] page reload src/index.ts
4:17:39 PM [vite] page reload src/index.ts
4:19:43 PM [vite] page reload src/index.ts
6:01:17 AM [vite] page reload src/index.ts
6:03:53 AM [vite] page reload src/index.ts
6:04:01 AM [vite] page reload src/index.ts
6:05:12 AM [vite] page reload src/index.ts
6:07:05 AM [vite] page reload src/index.ts
6:16:40 AM [vite] page reload src/index.ts
6:16:49 AM [vite] page reload src/index.ts
6:16:59 AM [vite] page reload src/index.ts
6:17:05 AM [vite] page reload src/index.ts
6:18:36 AM [vite] page reload src/index.ts
6:19:49 AM [vite] page reload src/index.ts
6:22:28 AM [vite] page reload src/index.ts
6:23:47 AM [vite] page reload src/index.ts
6:24:59 AM [vite] page reload src/index.ts
